File,w0sa250623_8
,
Center Wavelength,1550
Span Wavelength,50
Start Wavelength,1525.0
Stop Wavelength,1575.0
Resolution,0.5
Sampling Points,501
,
Wavelength(A),Level(A)
1525.0,9.916302193697136e-05
1525.1,9.916302193697136e-05
1525.1999999999998,9.916302193697136e-05
1525.2999999999997,9.916302193697136e-05
1525.3999999999996,9.916302193697136e-05
1525.4999999999995,9.916302193697136e-05
1525.5999999999995,9.916302193697136e-05
1525.6999999999994,9.916302193697136e-05
1525.7999999999993,9.916302193697136e-05
1525.8999999999992,9.916302193697136e-05
1525.999999999999,9.916302193697136e-05
1526.099999999999,9.916302193697136e-05
1526.199999999999,9.916302193697136e-05
1526.2999999999988,9.916302193697136e-05
1526.3999999999987,9.916302193697136e-05
1526.4999999999986,9.916302193697136e-05
1526.5999999999985,9.916302193697136e-05
1526.6999999999985,9.916302193697136e-05
1526.7999999999984,9.916302193697136e-05
1526.8999999999983,9.916302193697136e-05
1526.9999999999982,9.916302193697136e-05
1527.099999999998,9.916302193697136e-05
1527.199999999998,9.916302193697136e-05
1527.299999999998,9.916302193697136e-05
1527.3999999999978,9.916302193697136e-05
1527.4999999999977,9.916302193697136e-05
1527.5999999999976,9.916302193697136e-05
1527.6999999999975,9.916302193697136e-05
1527.7999999999975,9.916302193697136e-05
1527.8999999999974,9.916302193697136e-05
1527.9999999999973,9.916302193697136e-05
1528.0999999999972,9.916302193697136e-05
1528.199999999997,0.014676164106889945
1528.299999999997,0.020824707030137928
1528.399999999997,0.02605980551666547
1528.4999999999968,0.028745125033645093
1528.5999999999967,0.030614668877690276
1528.6999999999966,0.03259320308272814
1528.7999999999965,0.03386099241270859
1528.8999999999965,0.0344741361278942
1528.9999999999964,0.034764687838790304
1529.0999999999963,0.035086324030635545
1529.1999999999962,0.03579176560640615
1529.299999999996,0.0373337897931848
1529.399999999996,0.03958753576505001
1529.499999999996,0.04194388800781852
1529.5999999999958,0.041964338190539525
1529.6999999999957,0.040718069867287925
1529.7999999999956,0.03873068826246917
1529.8999999999955,0.036850197848538185
1529.9999999999955,0.035797486295124324
1530.0999999999954,0.03676747241938107
1530.1999999999953,0.03868623217447126
1530.2999999999952,0.04047249685302413
1530.399999999995,0.04101696022104974
1530.499999999995,0.04096409233000935
1530.599999999995,0.04060559266343602
1530.6999999999948,0.04037553059510694
1530.7999999999947,0.0406076619812648
1530.8999999999946,0.04197537900274106
1530.9999999999945,0.04356338151888847
1531.0999999999945,0.045084281458417585
1531.1999999999944,0.04651004599932236
1531.2999999999943,0.047852005031284554
1531.3999999999942,0.049126007496792044
1531.499999999994,0.050338119808914436
1531.599999999994,0.051480424670590316
1531.699999999994,0.052540952587695804
1531.7999999999938,0.05346663780660294
1531.8999999999937,0.05422144548017075
1531.9999999999936,0.054811844903901515
1532.0999999999935,0.05524969879589577
1532.1999999999935,0.055542436075723116
1532.2999999999934,0.055690960349392936
1532.3999999999933,0.055675333780205255
1532.4999999999932,0.05545981502037466
1532.599999999993,0.05501828888870642
1532.699999999993,0.054343514646076604
1532.799999999993,0.053449573817840414
1532.8999999999928,0.052366160951093345
1532.9999999999927,0.051117197526741334
1533.0999999999926,0.04972182155144426
1533.1999999999925,0.04818204759935749
1533.2999999999925,0.04649455398327054
1533.3999999999924,0.04466546858901134
1533.4999999999923,0.045235091951241334
1533.5999999999922,0.04727453905656253
1533.699999999992,0.0498801822573588
1533.799999999992,0.052039610689166176
1533.899999999992,0.052868782265482056
1533.9999999999918,0.05117739728862326
1534.0999999999917,0.04791643092305769
1534.1999999999916,0.044706537262912655
1534.2999999999915,0.04634366252660927
1534.3999999999915,0.04986698921920754
1534.4999999999914,0.054132840884122554
1534.5999999999913,0.05747071025865622
1534.6999999999912,0.05863022806081692
1534.799999999991,0.05560462293015898
1534.899999999991,0.05105567964334032
1534.999999999991,0.04739135253827954
1535.0999999999908,0.04855878176096709
1535.1999999999907,0.05161716686002956
1535.2999999999906,0.05530261076779832
1535.3999999999905,0.05795036655526041
1535.4999999999905,0.05842756056354013
1535.5999999999904,0.05452604566412078
1535.6999999999903,0.04986053916574825
1535.7999999999902,0.046311500850464045
1535.89999999999,0.04557123755117654
1535.99999999999,0.046048653414660974
1536.09999999999,0.0469377042988863
1536.1999999999898,0.0472676701829813
1536.2999999999897,0.04644015598169892
1536.3999999999896,0.04307968234208237
1536.4999999999895,0.03973658336539592
1536.5999999999894,0.038191516878847115
1536.6999999999894,0.04021364328007821
1536.7999999999893,0.043734416977675675
1536.8999999999892,0.04753906306481273
1536.999999999989,0.050247352034102674
1537.099999999989,0.051100558040727745
1537.199999999989,0.045568846044787364
1537.2999999999888,0.03606713158679755
1537.3999999999887,0.02519128215515766
1537.4999999999886,0.014573553684574221
1537.5999999999885,0.005966668491148929
1537.6999999999884,0.0007226606037565636
1537.7999999999884,0.0006876734182213877
1537.8999999999883,0.0006558950539109755
1537.9999999999882,0.0006270670457366864
1538.099999999988,0.0006009138629753961
1538.199999999988,0.000577111665184096
1538.299999999988,0.0005554202053520794
1538.3999999999878,0.0005355733685960271
1538.4999999999877,0.0005173916114455959
1538.5999999999876,0.0005007014921407246
1538.6999999999875,0.00048538659147735774
1538.7999999999874,0.000471386612123926
1538.8999999999874,0.00045869914237178187
1538.9999999999873,0.00044721135982098213
1539.0999999999872,0.00043684313173891087
1539.199999999987,0.0004274944422725167
1539.299999999987,0.00041897818332910366
1539.399999999987,0.00041113791911816407
1539.4999999999868,0.00040390510446243304
1539.5999999999867,0.0003972201940662696
1539.6999999999866,0.00039110605754060504
1539.7999999999865,0.0003856088463445122
1539.8999999999864,0.0003806788028007141
1539.9999999999864,0.0003762947671607087
1540.0999999999863,0.0003724621331372882
1540.1999999999862,0.0003690332236275705
1540.299999999986,0.00036592008501105776
1540.399999999986,0.0003631168011568659
1540.499999999986,0.0003606562365335511
1540.5999999999858,0.000358526994600438
1540.6999999999857,0.0003567645997046393
1540.7999999999856,0.00035542377994229364
1540.8999999999855,0.0003544532488074095
1540.9999999999854,0.00035371648895910266
1541.0999999999854,0.00035316453148661865
1541.1999999999853,0.00035274186086552134
1541.2999999999852,0.0003524050108197234
1541.399999999985,0.00035224088963501434
1541.499999999985,0.0003522839717064222
1541.599999999985,0.00035256962952915353
1541.6999999999848,0.0003531248515537704
1541.7999999999847,0.00035391289815303866
1541.8999999999846,0.00035483497800360963
1541.9999999999845,0.00035587437138732427
1542.0999999999844,0.00035696949084928575
1542.1999999999844,0.00035806731122811554
1542.2999999999843,0.00035925824408757236
1542.3999999999842,0.0003605925194815478
1542.499999999984,0.00036210102029852657
1542.599999999984,0.0003638125606228936
1542.699999999984,0.00036569103579130874
1542.7999999999838,0.0003676153920187617
1542.8999999999837,0.0003695364869716876
1542.9999999999836,0.00037148853081349803
1543.0999999999835,0.00037341378017040946
1543.1999999999834,0.000375384481335772
1543.2999999999834,0.00037742126064418263
1543.3999999999833,0.0003795798323499148
1543.4999999999832,0.00038187278686424895
1543.599999999983,0.0003842449313123161
1543.699999999983,0.0003866119744533183
1543.799999999983,0.0003889271029239222
1543.8999999999828,0.00039120218831622644
1543.9999999999827,0.000898377672060615
1544.0999999999826,0.007139045552368395
1544.1999999999825,0.015400823578720054
1544.2999999999824,0.02465734575676126
1544.3999999999824,0.033117473981828585
1544.4999999999823,0.03944845929951068
1544.5999999999822,0.040977973580565284
1544.699999999982,0.04125871949830721
1544.799999999982,0.041532661792474175
1544.899999999982,0.0418011854597731
1544.9999999999818,0.04206474295311901
1545.0999999999817,0.04233368958959468
1545.1999999999816,0.042613091750209234
1545.2999999999815,0.04290135396581702
1545.3999999999814,0.043193842340806816
1545.4999999999814,0.04348584675693478
1545.5999999999813,0.04376977983191051
1545.6999999999812,0.044044445966152965
1545.799999999981,0.04431753575830561
1545.899999999981,0.04459329128647347
1545.999999999981,0.044876635281072094
1546.0999999999808,0.045166997950799946
1546.1999999999807,0.04546137532369342
1546.2999999999806,0.045748972320530545
