File,w0sa250623_35
,
Center Wavelength,1550
Span Wavelength,50
Start Wavelength,1525.0
Stop Wavelength,1575.0
Resolution,1.0
Sampling Points,501
,
Wavelength(A),Level(A)
1525.0,1e-12
1525.1,1e-12
1525.1999999999998,1e-12
1525.2999999999997,1e-12
1525.3999999999996,1e-12
1525.4999999999995,1e-12
1525.5999999999995,1e-12
1525.6999999999994,1e-12
1525.7999999999993,1e-12
1525.8999999999992,1e-12
1525.999999999999,1e-12
1526.099999999999,1e-12
1526.199999999999,1e-12
1526.2999999999988,1e-12
1526.3999999999987,1e-12
1526.4999999999986,1e-12
1526.5999999999985,1e-12
1526.6999999999985,1e-12
1526.7999999999984,1e-12
1526.8999999999983,1e-12
1526.9999999999982,1e-12
1527.099999999998,1e-12
1527.199999999998,1e-12
1527.299999999998,1e-12
1527.3999999999978,1e-12
1527.4999999999977,1e-12
1527.5999999999976,1e-12
1527.6999999999975,1e-12
1527.7999999999975,1e-12
1527.8999999999974,1e-12
1527.9999999999973,1e-12
1528.0999999999972,1e-12
1528.199999999997,0.0001349310889328256
1528.299999999997,0.00016984627239832034
1528.399999999997,0.00020521051790104697
1528.4999999999968,0.0002356722084926289
1528.5999999999967,0.00024259048526015806
1528.6999999999966,0.00023696857869295784
1528.7999999999965,0.00021425993612909607
1528.8999999999965,0.00018578361849516157
1528.9999999999964,0.00015324342278780385
1529.0999999999963,0.00011874634689865015
1529.1999999999962,8.449698462658888e-05
1529.299999999996,6.7005272661601e-05
1529.399999999996,8.263301872525937e-05
1529.499999999996,0.00011501343115364643
1529.5999999999958,0.00018179943741097713
1529.6999999999957,0.000259760567910768
1529.7999999999956,0.00034438324269500035
1529.8999999999955,0.0004324576702487296
1529.9999999999955,0.0005200190153022379
1530.0999999999954,0.0005719878175139124
1530.1999999999953,0.0005824048365636982
1530.2999999999952,0.0005641086723524485
1530.399999999995,0.0004994515297902457
1530.499999999995,0.0004229554530687055
1530.599999999995,0.0003393449461147888
1530.6999999999948,0.00025385743950282055
1530.7999999999947,0.00017193481133665988
1530.8999999999946,0.00015735760621341202
1530.9999999999945,0.000187522747063516
1531.0999999999945,0.000264909931934815
1531.1999999999944,0.0003980655279172494
1531.2999999999943,0.0005437386533051645
1531.3999999999942,0.0006948544180913716
1531.499999999994,0.0008434576980137409
1531.599999999994,0.0009819028526453885
1531.699999999994,0.001021955395516414
1531.7999999999938,0.0010170258419855411
1531.8999999999937,0.0009392207670280269
1531.9999999999936,0.0008068443482729279
1532.0999999999935,0.0006616707049527119
1532.1999999999935,0.0005117944330261316
1532.2999999999934,0.00036624436480145933
1532.3999999999933,0.0002440978233962927
1532.4999999999932,0.0002140078088520987
1532.599999999993,0.00022317664914000375
1532.699999999993,0.0003148343845161667
1532.799999999993,0.00044495198171337245
1532.8999999999928,0.0005782678408416024
1532.9999999999927,0.0007066047659145243
1533.0999999999926,0.0008217045532927872
1533.1999999999925,0.0009008718011190506
1533.2999999999925,0.0009087138636370029
1533.3999999999924,0.0008795862464625365
1533.4999999999923,0.0007638841636224315
1533.5999999999922,0.0006295046011096313
1533.699999999992,0.000494273238833769
1533.799999999992,0.00036463871482875026
1533.899999999992,0.00024705805294991803
1533.9999999999918,0.00016078751278143428
1534.0999999999917,0.00011575357427078812
1534.1999999999916,9.56209248687198e-05
1534.2999999999915,0.00014209338586696813
1534.3999999999915,0.00019055981772718653
1534.4999999999914,0.00023747170956147132
1534.5999999999913,0.0002795004837837765
1534.6999999999912,0.00031385727709442815
1534.799999999991,0.0003285317685389488
1534.899999999991,0.0003234470232758062
1534.999999999991,0.0003015511286756668
1535.0999999999908,0.00024842311229135834
1535.1999999999907,0.00019708834764629486
1535.2999999999906,0.00014888088591749816
1535.3999999999905,0.00010543752991236774
1535.4999999999905,6.785682259447169e-05
1535.5999999999904,6.460537349928393e-05
1535.6999999999903,8.306184565522553e-05
1535.7999999999902,0.00011734532637078178
1535.89999999999,0.0001693762025514768
1535.99999999999,0.0002222629070294803
1536.09999999999,0.0002725786430304331
1536.1999999999898,0.0003169730732554779
1536.2999999999897,0.0003527197214717182
1536.3999999999896,0.00036083322424731025
1536.4999999999895,0.0003518279905712951
1536.5999999999894,0.0003166122627469715
1536.6999999999894,0.0002592439897597227
1536.7999999999893,0.00020403874898870954
1536.8999999999892,0.0001526520988406508
1536.999999999989,0.00010653241287978223
1537.099999999989,6.689424312865947e-05
1537.199999999989,6.516878070776934e-05
1537.2999999999888,7.762268903802286e-05
1537.3999999999887,0.000110936016992901
1537.4999999999886,0.00015770468530914994
1537.5999999999885,0.000205842952536099
1537.6999999999884,0.00025242083351740906
1537.7999999999884,0.00029480397946073756
1537.8999999999883,0.0003286004288414737
1537.9999999999882,0.00033352396283867913
1538.099999999988,0.0003250562099183718
1538.199999999988,0.0002884263868052933
1538.299999999988,0.0002391826265268419
1538.3999999999878,0.00018993400688852147
1538.4999999999877,0.00014272250381165152
1538.5999999999876,9.931029003208775e-05
1538.6999999999875,6.614522690146894e-05
1538.7999999999874,5.794433904522183e-05
1538.8999999999874,6.137308058510433e-05
1538.9999999999873,8.815777436992107e-05
1539.0999999999872,0.00012418392502062101
1539.199999999987,0.00016160026516012508
1539.299999999987,0.00019841024683440114
1539.399999999987,0.0002325726697326418
1539.4999999999868,0.00025692505411032307
1539.5999999999867,0.000260397844288176
1539.6999999999866,0.00025347323868036734
1539.7999999999865,0.00022270908063972471
1539.8999999999864,0.00018593031331243595
1539.9999999999864,0.00014820251023213755
1540.0999999999863,0.00011132468156534823
1540.1999999999862,7.705187611166345e-05
1540.299999999986,5.507100912691414e-05
1540.399999999986,5.360180432231545e-05
1540.499999999986,6.261247141696618e-05
1540.5999999999858,9.493907337521254e-05
1540.6999999999857,0.00013224082250805076
1540.7999999999856,0.00017105535695029274
1540.8999999999855,0.00020951462466070486
1540.9999999999854,0.0002454269167472594
1541.0999999999854,0.0002677078576463302
1541.1999999999853,0.0002704319857264703
1541.2999999999852,0.00026238094979897666
1541.399999999985,0.000228021611237259
1541.499999999985,0.00019049178502217627
1541.599999999985,0.00015157493264055286
1541.6999999999848,0.00011329012140868929
1541.7999999999847,7.764958233855501e-05
1541.8999999999846,5.779397695177652e-05
1541.9999999999845,5.6362335255847044e-05
1542.0999999999844,6.687544578254782e-05
1542.1999999999844,0.00010219171070968995
1542.2999999999843,0.00014092897862586195
1542.3999999999842,0.00018129102258910613
1542.499999999984,0.00022116473756211974
1542.599999999984,0.0002585419679773023
1542.699999999984,0.00027837537037327017
1542.7999999999838,0.00028014425396589976
1542.8999999999837,0.0002683082265570027
1542.9999999999836,0.00023296967950053743
1543.0999999999835,0.0001943101883918683
1543.1999999999834,0.0001541262247061918
1543.2999999999834,0.00011451613109609825
1543.3999999999833,7.756246990065692e-05
1543.4999999999832,5.8393319037290674e-05
1543.599999999983,5.443647354476499e-05
1543.699999999983,6.417281777895939e-05
1543.799999999983,9.669627357057694e-05
1543.8999999999828,0.0001321412562376053
1543.9999999999827,0.00016890978293817918
1544.0999999999826,0.00020504994475863494
1544.1999999999825,0.0002388797548613097
1544.2999999999824,0.0002542386617018687
1544.3999999999824,0.0002548807972393524
1544.4999999999823,0.00024155110455664473
1544.5999999999822,0.0002092116494702755
1544.699999999982,0.0001738611074072576
1544.799999999982,0.00013725467923942914
1544.899999999982,0.00010141572740661087
1544.9999999999818,6.805509094608387e-05
1545.0999999999817,5.498451517052011e-05
1545.1999999999816,5.572744615826684e-05
1545.2999999999815,7.10481455598504e-05
1545.3999999999814,0.000105877100304002
1545.4999999999814,0.00014363009630337714
1545.5999999999813,0.00018246945265951636
1545.6999999999812,0.00022049034232906678
1545.799999999981,0.0002559114141441795
1545.899999999981,0.0002699475290817613
1545.999999999981,0.00026975846498947167
1546.0999999999808,0.000253669049373354
1546.1999999999807,0.00021908470757933335
1546.2999999999806,0.00018140355694817753
1546.3999999999805,0.00014264431598665485
1546.4999999999804,0.00010488918541254353
